# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
20014	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20015	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20016	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20017	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20018	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20019	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20020	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20021	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20022	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
20023	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20024	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20025	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
20026	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20027	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20028	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
20029	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20030	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20031	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
20032	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20033	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20034	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20035	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20036	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20037	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20038	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20039	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20040	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20041	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20042	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20043	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20044	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20045	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20046	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20047	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20048	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20049	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20050	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20051	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20052	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20053	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20054	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20055	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20056	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20057	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20058	0.25,0.0,0.25,0.75,1.5,0.75
20059	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20060	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20061	0.25,0.0,0.25,0.75,1.5,0.75
20062	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20063	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20064	EMPTY
20065	0.0,0.0,0.3125,0.6875,1.5,0.6875
20066	0.0,0.0,0.3125,0.6875,1.5,0.6875
20067	EMPTY
20068	0.0,0.0,0.3125,0.6875,1.5,0.6875
20069	0.0,0.0,0.3125,0.6875,1.5,0.6875
20070	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20071	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20072	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20073	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20074	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20075	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20076	0.3125,0.0,0.3125,0.6875,1.5,1.0
20077	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20078	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20079	0.3125,0.0,0.3125,0.6875,1.5,1.0
20080	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20081	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20082	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20083	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20084	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20085	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20086	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20087	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20088	0.3125,0.0,0.3125,0.6875,1.5,1.0
20089	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20090	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20091	0.3125,0.0,0.3125,0.6875,1.5,1.0
20092	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20093	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20094	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20095	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20096	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20097	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20098	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20099	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20100	0.3125,0.0,0.0,0.6875,1.5,0.6875
20101	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20102	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20103	0.3125,0.0,0.0,0.6875,1.5,0.6875
20104	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20105	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20106	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20107	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20108	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20109	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20110	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20111	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20112	0.3125,0.0,0.0,0.6875,1.5,1.0
20113	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20114	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20115	0.3125,0.0,0.0,0.6875,1.5,1.0
20116	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20117	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20118	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20119	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20120	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20121	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20122	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20123	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20124	0.3125,0.0,0.0,0.6875,1.5,1.0
20125	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20126	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20127	0.3125,0.0,0.0,0.6875,1.5,1.0
20128	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20129	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20130	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20131	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20132	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20133	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20134	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20135	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
20136	0.3125,0.0,0.0,0.6875,1.5,0.6875
20137	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20138	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20139	0.3125,0.0,0.0,0.6875,1.5,0.6875
20140	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20141	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
20142	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20143	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20144	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20145	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20146	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20147	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20148	0.3125,0.0,0.0,0.6875,1.5,1.0
20149	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20150	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20151	0.3125,0.0,0.0,0.6875,1.5,1.0
20152	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20153	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20154	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20155	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20156	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20157	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20158	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20159	0.0,0.0,0.3125,0.75,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20160	0.3125,0.0,0.0,0.6875,1.5,1.0
20161	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20162	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20163	0.3125,0.0,0.0,0.6875,1.5,1.0
20164	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20165	0.0,0.0,0.3125,0.6875,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20166	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
20167	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20168	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20169	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
20170	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20171	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
20172	0.3125,0.0,0.3125,1.0,1.5,0.6875
20173	0.0,0.0,0.3125,1.0,1.5,0.6875
20174	0.0,0.0,0.3125,1.0,1.5,0.6875
20175	0.3125,0.0,0.3125,1.0,1.5,0.6875
20176	0.0,0.0,0.3125,1.0,1.5,0.6875
20177	0.0,0.0,0.3125,1.0,1.5,0.6875
20178	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20179	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20180	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20181	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20182	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20183	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
20184	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20185	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20186	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20187	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20188	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20189	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
20190	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20191	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
