# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	17959	0	1	0
state	17960	0	1	0
state	17961	0	0	1
state	17962	0	0	1
state	17963	0	0	1
state	17964	0	1	0
state	17965	0	1	0
state	17966	0	1	0
state	17967	0	0	1
state	17968	0	0	1
state	17969	0	0	1
state	17970	0	1	0
state	17971	0	1	0
state	17972	0	1	0
state	17973	0	0	1
state	17974	0	0	1
state	17975	0	0	1
state	17976	0	1	0
state	17977	0	1	0
state	17978	0	1	0
state	17979	0	0	1
state	17980	0	0	1
state	17981	0	0	1
state	17982	0	1	0
state	17983	0	1	0
state	17984	0	1	0
state	17985	0	0	1
state	17986	0	0	1
state	17987	0	0	1
state	17988	0	1	0
state	17989	0	1	0
state	17990	0	1	0
state	17991	0	0	1
state	17992	0	0	1
state	17993	0	0	1
state	17994	0	1	0
state	17995	0	1	0
state	17996	0	1	0
state	17997	0	0	1
state	17998	0	0	1
state	17999	0	0	1
state	18000	0	1	0
state	18001	0	1	0
state	18002	0	1	0
state	18003	0	0	1
state	18004	0	0	1
state	18005	0	0	1
state	18006	0	1	0
state	18007	0	1	0
state	18008	0	1	0
state	18009	0	0	1
state	18010	0	0	1
state	18011	0	0	1
state	18012	0	1	0
state	18013	0	1	0
state	18014	0	1	0
state	18015	0	0	1
state	18016	0	0	1
state	18017	0	0	1
state	18018	0	1	0
state	18019	0	1	0
state	18020	0	1	0
state	18021	0	0	1
state	18022	0	0	1
state	18023	0	0	1
state	18024	0	1	0
state	18025	0	1	0
state	18026	0	1	0
state	18027	0	0	1
state	18028	0	0	1
state	18029	0	0	1
state	18030	0	1	0
state	18031	0	1	0
state	18032	0	1	0
state	18033	0	0	1
state	18034	0	0	1
state	18035	0	0	1
state	18036	0	1	0
state	18037	0	1	0
state	18038	0	1	0
state	18039	0	0	1
state	18040	0	0	1
state	18041	0	0	1
state	18042	0	1	0
state	18043	0	1	0
state	18044	0	1	0
state	18045	0	0	1
state	18046	0	0	1
state	18047	0	0	1
state	18048	0	1	0
state	18049	0	1	0
state	18050	0	1	0
state	18051	0	0	1
state	18052	0	0	1
state	18053	0	0	1
state	18054	0	1	0
state	18055	0	1	0
state	18056	0	1	0
state	18057	0	0	1
state	18058	0	0	1
state	18059	0	0	1
state	18060	0	1	0
state	18061	0	1	0
state	18062	0	1	0
state	18063	0	0	1
state	18064	0	0	1
state	18065	0	0	1
state	18066	0	1	0
state	18067	0	1	0
state	18068	0	1	0
state	18069	0	0	1
state	18070	0	0	1
state	18071	0	0	1
state	18072	0	1	0
state	18073	0	1	0
state	18074	0	1	0
state	18075	0	0	1
state	18076	0	0	1
state	18077	0	0	1
state	18078	0	1	0
state	18079	0	1	0
state	18080	0	1	0
state	18081	0	0	1
state	18082	0	0	1
state	18083	0	0	1
state	18084	0	1	0
state	18085	0	1	0
state	18086	0	1	0
state	18087	0	0	1
state	18088	0	0	1
state	18089	0	0	1
state	18090	0	1	0
state	18091	0	1	0
state	18092	0	1	0
state	18093	0	0	1
state	18094	0	0	1
state	18095	0	0	1
state	18096	0	1	0
state	18097	0	1	0
state	18098	0	1	0
state	18099	0	0	1
state	18100	0	0	1
state	18101	0	0	1
state	18102	0	1	0
state	18103	0	1	0
state	18104	0	1	0
state	18105	0	0	1
state	18106	0	0	1
state	18107	0	0	1
state	18108	0	1	0
state	18109	0	1	0
state	18110	0	1	0
state	18111	0	0	1
state	18112	0	0	1
state	18113	0	0	1
state	18114	0	1	0
state	18115	0	1	0
state	18116	0	1	0
state	18117	0	0	1
state	18118	0	0	1
state	18119	0	0	1
state	18120	0	1	0
state	18121	0	1	0
state	18122	0	1	0
state	18123	0	0	1
state	18124	0	0	1
state	18125	0	0	1
state	18126	0	1	0
state	18127	0	1	0
state	18128	0	1	0
state	18129	0	0	1
state	18130	0	0	1
state	18131	0	0	1
state	18132	0	1	0
state	18133	0	1	0
state	18134	0	1	0
state	18135	0	0	1
state	18136	0	0	1
state	18137	0	0	1
state	18138	0	1	0
state	18139	0	1	0
state	18140	0	1	0
state	18141	0	0	1
state	18142	0	0	1
state	18143	0	0	1
state	18144	0	1	0
state	18145	0	1	0
state	18146	0	1	0
state	18147	0	0	1
state	18148	0	0	1
state	18149	0	0	1
state	18150	0	1	0
state	18151	0	1	0
state	18152	0	1	0
state	18153	0	0	1
state	18154	0	0	1
state	18155	0	0	1
state	18156	0	1	0
state	18157	0	1	0
state	18158	0	1	0
state	18159	0	0	1
state	18160	0	0	1
state	18161	0	0	1
state	18162	0	1	0
state	18163	0	1	0
state	18164	0	1	0
state	18165	0	0	1
state	18166	0	0	1
state	18167	0	0	1
state	18168	0	1	0
state	18169	0	1	0
state	18170	0	1	0
state	18171	0	0	1
state	18172	0	0	1
state	18173	0	0	1
state	18174	0	1	0
state	18175	0	1	0
state	18176	0	1	0
state	18177	0	0	1
state	18178	0	0	1
state	18179	0	0	1
state	18180	0	1	0
state	18181	0	1	0
state	18182	0	1	0
state	18183	0	0	1
state	18184	0	0	1
state	18185	0	0	1
state	18186	0	1	0
state	18187	0	1	0
state	18188	0	1	0
state	18189	0	0	1
state	18190	0	0	1
state	18191	0	0	1
state	18192	0	1	0
state	18193	0	1	0
state	18194	0	1	0
state	18195	0	0	1
state	18196	0	0	1
state	18197	0	0	1
state	18198	0	1	0
state	18199	0	1	0
state	18200	0	1	0
state	18201	0	0	1
state	18202	0	0	1
state	18203	0	0	1
state	18204	0	1	0
state	18205	0	1	0
state	18206	0	1	0
state	18207	0	0	1
state	18208	0	0	1
state	18209	0	0	1
state	18210	0	1	0
state	18211	0	1	0
state	18212	0	1	0
state	18213	0	0	1
state	18214	0	0	1
state	18215	0	0	1
state	18216	0	1	0
state	18217	0	1	0
state	18218	0	1	0
state	18219	0	0	1
state	18220	0	0	1
state	18221	0	0	1
state	18222	0	1	0
state	18223	0	1	0
state	18224	0	1	0
state	18225	0	0	1
state	18226	0	0	1
state	18227	0	0	1
state	18228	0	1	0
state	18229	0	1	0
state	18230	0	1	0
state	18231	0	0	1
state	18232	0	0	1
state	18233	0	0	1
state	18234	0	1	0
state	18235	0	1	0
state	18236	0	1	0
state	18237	0	0	1
state	18238	0	0	1
state	18239	0	0	1
state	18240	0	1	0
state	18241	0	1	0
state	18242	0	1	0
state	18243	0	0	1
state	18244	0	0	1
state	18245	0	0	1
state	18246	0	1	0
state	18247	0	1	0
state	18248	0	1	0
state	18249	0	0	1
state	18250	0	0	1
state	18251	0	0	1
state	18252	0	1	0
state	18253	0	1	0
state	18254	0	1	0
state	18255	0	0	1
state	18256	0	0	1
state	18257	0	0	1
state	18258	0	1	0
state	18259	0	1	0
state	18260	0	1	0
state	18261	0	0	1
state	18262	0	0	1
state	18263	0	0	1
state	18264	0	1	0
state	18265	0	1	0
state	18266	0	1	0
state	18267	0	0	1
state	18268	0	0	1
state	18269	0	0	1
state	18270	0	1	0
state	18271	0	1	0
state	18272	0	1	0
state	18273	0	0	1
state	18274	0	0	1
state	18275	0	0	1
state	18276	0	1	0
state	18277	0	1	0
state	18278	0	1	0
state	18279	0	0	1
state	18280	0	0	1
state	18281	0	0	1
state	18282	0	1	0
state	18283	0	1	0
state	18284	0	1	0
state	18285	0	0	1
state	18286	0	0	1
state	18287	0	0	1
state	18288	0	1	0
state	18289	0	1	0
state	18290	0	1	0
state	18291	0	0	1
state	18292	0	0	1
state	18293	0	0	1
state	18294	0	1	0
state	18295	0	1	0
state	18296	0	1	0
state	18297	0	0	1
state	18298	0	0	1
state	18299	0	0	1
state	18300	0	1	0
state	18301	0	1	0
state	18302	0	1	0
state	18303	0	0	1
state	18304	0	0	1
state	18305	0	0	1
state	18306	0	1	0
state	18307	0	1	0
state	18308	0	1	0
state	18309	0	0	1
state	18310	0	0	1
state	18311	0	0	1
state	18312	0	1	0
state	18313	0	1	0
state	18314	0	1	0
state	18315	0	0	1
state	18316	0	0	1
state	18317	0	0	1
state	18318	0	1	0
state	18319	0	1	0
state	18320	0	1	0
state	18321	0	0	1
state	18322	0	0	1
state	18323	0	0	1
state	18324	0	1	0
state	18325	0	1	0
state	18326	0	1	0
state	18327	0	0	1
state	18328	0	0	1
state	18329	0	0	1
state	18330	0	1	0
state	18331	0	1	0
state	18332	0	1	0
state	18333	0	0	1
state	18334	0	0	1
state	18335	0	0	1
state	18336	0	1	0
state	18337	0	1	0
state	18338	0	1	0
state	18339	0	0	1
state	18340	0	0	1
state	18341	0	0	1
state	18342	0	1	0
state	18343	0	1	0
state	18344	0	1	0
state	18345	0	0	1
state	18346	0	0	1
state	18347	0	0	1
state	18348	0	1	0
state	18349	0	1	0
state	18350	0	1	0
state	18351	0	0	1
state	18352	0	0	1
state	18353	0	0	1
state	18354	0	1	0
state	18355	0	1	0
state	18356	0	1	0
state	18357	0	0	1
state	18358	0	0	1
state	18359	0	0	1
state	18360	0	1	0
state	18361	0	1	0
state	18362	0	1	0
state	18363	0	0	1
state	18364	0	0	1
state	18365	0	0	1
state	18366	0	1	0
state	18367	0	1	0
state	18368	0	1	0
state	18369	0	0	1
state	18370	0	0	1
state	18371	0	0	1
state	18372	0	1	0
state	18373	0	1	0
state	18374	0	1	0
state	18375	0	0	1
state	18376	0	0	1
state	18377	0	0	1
state	18378	0	1	0
state	18379	0	1	0
state	18380	0	1	0
state	18381	0	0	1
state	18382	0	0	1
state	18383	0	0	1
state	18384	0	1	0
state	18385	0	1	0
state	18386	0	1	0
state	18387	0	0	1
state	18388	0	0	1
state	18389	0	0	1
state	18390	0	1	0
state	18391	0	1	0
state	18392	0	1	0
state	18393	0	0	1
state	18394	0	0	1
state	18395	0	0	1
state	18396	0	1	0
state	18397	0	1	0
state	18398	0	1	0
state	18399	0	0	1
state	18400	0	0	1
state	18401	0	0	1
state	18402	0	1	0
state	18403	0	1	0
state	18404	0	1	0
state	18405	0	0	1
state	18406	0	0	1
state	18407	0	0	1
state	18408	0	1	0
state	18409	0	1	0
state	18410	0	1	0
state	18411	0	0	1
state	18412	0	0	1
state	18413	0	0	1
state	18414	0	1	0
state	18415	0	1	0
state	18416	0	1	0
state	18417	0	0	1
state	18418	0	0	1
state	18419	0	0	1
state	18420	0	1	0
state	18421	0	1	0
state	18422	0	1	0
state	18423	0	0	1
state	18424	0	0	1
state	18425	0	0	1
state	18426	0	1	0
state	18427	0	1	0
state	18428	0	1	0
state	18429	0	0	1
state	18430	0	0	1
state	18431	0	0	1
state	18432	0	1	0
state	18433	0	1	0
state	18434	0	1	0
state	18435	0	0	1
state	18436	0	0	1
state	18437	0	0	1
state	18438	0	1	0
state	18439	0	1	0
state	18440	0	1	0
state	18441	0	0	1
state	18442	0	0	1
state	18443	0	0	1
state	18444	0	1	0
state	18445	0	1	0
state	18446	0	1	0
state	18447	0	0	1
state	18448	0	0	1
state	18449	0	0	1
state	18450	0	1	0
state	18451	0	1	0
state	18452	0	1	0
state	18453	0	0	1
state	18454	0	0	1
state	18455	0	0	1
state	18456	0	1	0
state	18457	0	1	0
state	18458	0	1	0
state	18459	0	0	1
state	18460	0	0	1
state	18461	0	0	1
state	18462	0	1	0
state	18463	0	1	0
state	18464	0	1	0
state	18465	0	0	1
state	18466	0	0	1
state	18467	0	0	1
state	18468	0	1	0
state	18469	0	1	0
state	18470	0	1	0
state	18471	0	0	1
state	18472	0	0	1
state	18473	0	0	1
state	18474	0	1	0
state	18475	0	1	0
state	18476	0	1	0
state	18477	0	0	1
state	18478	0	0	1
state	18479	0	0	1
state	18480	0	1	0
state	18481	0	1	0
state	18482	0	1	0
state	18483	0	0	1
state	18484	0	0	1
state	18485	0	0	1
state	18486	0	1	0
state	18487	0	1	0
state	18488	0	1	0
state	18489	0	0	1
state	18490	0	0	1
state	18491	0	0	1
state	18492	0	1	0
state	18493	0	1	0
state	18494	0	1	0
state	18495	0	0	1
state	18496	0	0	1
state	18497	0	0	1
state	18498	0	1	0
state	18499	0	1	0
state	18500	0	1	0
state	18501	0	0	1
state	18502	0	0	1
state	18503	0	0	1
state	18504	0	1	0
state	18505	0	1	0
state	18506	0	1	0
state	18507	0	0	1
state	18508	0	0	1
state	18509	0	0	1
state	18510	0	1	0
state	18511	0	1	0
state	18512	0	1	0
state	18513	0	0	1
state	18514	0	0	1
state	18515	0	0	1
state	18516	0	1	0
state	18517	0	1	0
state	18518	0	1	0
state	18519	0	0	1
state	18520	0	0	1
state	18521	0	0	1
state	18522	0	1	0
state	18523	0	1	0
state	18524	0	1	0
state	18525	0	0	1
state	18526	0	0	1
state	18527	0	0	1
state	18528	0	1	0
state	18529	0	1	0
state	18530	0	1	0
state	18531	0	0	1
state	18532	0	0	1
state	18533	0	0	1
state	18534	0	1	0
state	18535	0	1	0
state	18536	0	1	0
state	18537	0	0	1
state	18538	0	0	1
state	18539	0	0	1
state	18540	0	1	0
state	18541	0	1	0
state	18542	0	1	0
state	18543	0	0	1
state	18544	0	0	1
state	18545	0	0	1
state	18546	0	1	0
state	18547	0	1	0
state	18548	0	1	0
state	18549	0	0	1
state	18550	0	0	1
state	18551	0	0	1
state	18552	0	1	0
state	18553	0	1	0
state	18554	0	1	0
state	18555	0	0	1
state	18556	0	0	1
state	18557	0	0	1
state	18558	0	1	0
state	18559	0	1	0
state	18560	0	1	0
state	18561	0	0	1
state	18562	0	0	1
state	18563	0	0	1
state	18564	0	1	0
state	18565	0	1	0
state	18566	0	1	0
state	18567	0	0	1
state	18568	0	0	1
state	18569	0	0	1
state	18570	0	1	0
state	18571	0	1	0
state	18572	0	1	0
state	18573	0	0	1
state	18574	0	0	1
state	18575	0	0	1
state	18576	0	1	0
state	18577	0	1	0
state	18578	0	1	0
state	18579	0	0	1
state	18580	0	0	1
state	18581	0	0	1
state	18582	0	1	0
state	18583	0	1	0
state	18584	0	1	0
state	18585	0	0	1
state	18586	0	0	1
state	18587	0	0	1
state	18588	0	1	0
state	18589	0	1	0
state	18590	0	1	0
state	18591	0	0	1
state	18592	0	0	1
state	18593	0	0	1
state	18594	0	1	0
state	18595	0	1	0
state	18596	0	1	0
state	18597	0	0	1
state	18598	0	0	1
state	18599	0	0	1
state	18600	0	1	0
state	18601	0	1	0
state	18602	0	1	0
state	18603	0	0	1
state	18604	0	0	1
state	18605	0	0	1
state	18606	0	1	0
state	18607	0	1	0
state	18608	0	1	0
state	18609	0	0	1
state	18610	0	0	1
state	18611	0	0	1
state	18612	0	1	0
state	18613	0	1	0
state	18614	0	1	0
state	18615	0	0	1
state	18616	0	0	1
state	18617	0	0	1
state	18618	0	1	0
state	18619	0	1	0
state	18620	0	1	0
state	18621	0	0	1
state	18622	0	0	1
state	18623	0	0	1
state	18624	0	1	0
state	18625	0	1	0
state	18626	0	1	0
state	18627	0	0	1
state	18628	0	0	1
state	18629	0	0	1
state	18630	0	1	0
state	18631	0	1	0
state	18632	0	1	0
state	18633	0	0	1
state	18634	0	0	1
state	18635	0	0	1
state	18636	0	1	0
state	18637	0	1	0
state	18638	0	1	0
state	18639	0	0	1
state	18640	0	0	1
state	18641	0	0	1
state	18642	0	1	0
state	18643	0	1	0
state	18644	0	1	0
state	18645	0	0	1
state	18646	0	0	1
state	18647	0	0	1
state	18648	0	1	0
state	18649	0	1	0
state	18650	0	1	0
state	18651	0	0	1
state	18652	0	0	1
state	18653	0	0	1
state	18654	0	1	0
state	18655	0	1	0
state	18656	0	1	0
state	18657	0	0	1
state	18658	0	0	1
state	18659	0	0	1
state	18660	0	1	0
state	18661	0	1	0
state	18662	0	1	0
state	18663	0	0	1
state	18664	0	0	1
state	18665	0	0	1
state	18666	0	1	0
state	18667	0	1	0
state	18668	0	1	0
state	18669	0	0	1
state	18670	0	0	1
state	18671	0	0	1
state	18672	0	1	0
state	18673	0	1	0
state	18674	0	1	0
state	18675	0	0	1
state	18676	0	0	1
state	18677	0	0	1
state	18678	0	1	0
state	18679	0	1	0
state	18680	0	1	0
state	18681	0	0	1
state	18682	0	0	1
state	18683	0	0	1
state	18684	0	1	0
state	18685	0	1	0
state	18686	0	1	0
state	18687	0	0	1
state	18688	0	0	1
state	18689	0	0	1
state	18690	0	1	0
state	18691	0	1	0
state	18692	0	1	0
state	18693	0	0	1
state	18694	0	0	1
state	18695	0	0	1
state	18696	0	1	0
state	18697	0	1	0
state	18698	0	1	0
state	18699	0	0	1
state	18700	0	0	1
state	18701	0	0	1
state	18702	0	1	0
state	18703	0	1	0
state	18704	0	1	0
state	18705	0	0	1
state	18706	0	0	1
state	18707	0	0	1
state	18708	0	1	0
state	18709	0	1	0
state	18710	0	1	0
state	18711	0	0	1
state	18712	0	0	1
state	18713	0	0	1
state	18714	0	1	0
state	18715	0	1	0
state	18716	0	1	0
state	18717	0	0	1
state	18718	0	0	1
state	18719	0	0	1
state	18720	0	1	0
state	18721	0	1	0
state	18722	0	1	0
state	18723	0	0	1
state	18724	0	0	1
state	18725	0	0	1
state	18726	0	1	0
state	18727	0	1	0
state	18728	0	1	0
state	18729	0	0	1
state	18730	0	0	1
state	18731	0	0	1
state	18732	0	1	0
state	18733	0	1	0
state	18734	0	1	0
state	18735	0	0	1
state	18736	0	0	1
state	18737	0	0	1
state	18738	0	1	0
state	18739	0	1	0
state	18740	0	1	0
state	18741	0	0	1
state	18742	0	0	1
state	18743	0	0	1
state	18744	0	1	0
state	18745	0	1	0
state	18746	0	1	0
state	18747	0	0	1
state	18748	0	0	1
state	18749	0	0	1
state	18750	0	1	0
state	18751	0	1	0
state	18752	0	1	0
state	18753	0	0	1
state	18754	0	0	1
state	18755	0	0	1
state	18756	0	1	0
state	18757	0	1	0
state	18758	0	1	0
state	18759	0	0	1
state	18760	0	0	1
state	18761	0	0	1
state	18762	0	1	0
state	18763	0	1	0
state	18764	0	1	0
state	18765	0	0	1
state	18766	0	0	1
state	18767	0	0	1
state	18768	0	1	0
state	18769	0	1	0
state	18770	0	1	0
state	18771	0	0	1
state	18772	0	0	1
state	18773	0	0	1
state	18774	0	1	0
state	18775	0	1	0
state	18776	0	1	0
state	18777	0	0	1
state	18778	0	0	1
state	18779	0	0	1
state	18780	0	1	0
state	18781	0	1	0
state	18782	0	1	0
state	18783	0	0	1
state	18784	0	0	1
state	18785	0	0	1
state	18786	0	1	0
state	18787	0	1	0
state	18788	0	1	0
state	18789	0	0	1
state	18790	0	0	1
state	18791	0	0	1
state	18792	0	1	0
state	18793	0	1	0
state	18794	0	1	0
state	18795	0	0	1
state	18796	0	0	1
state	18797	0	0	1
state	18798	0	1	0
state	18799	0	1	0
state	18800	0	1	0
state	18801	0	0	1
state	18802	0	0	1
state	18803	0	0	1
state	18804	0	1	0
state	18805	0	1	0
state	18806	0	1	0
state	18807	0	0	1
state	18808	0	0	1
state	18809	0	0	1
state	18810	0	1	0
state	18811	0	1	0
state	18812	0	1	0
state	18813	0	0	1
state	18814	0	0	1
state	18815	0	0	1
state	18816	0	1	0
state	18817	0	1	0
state	18818	0	1	0
state	18819	0	0	1
state	18820	0	0	1
state	18821	0	0	1
state	18822	0	1	0
state	18823	0	1	0
state	18824	0	1	0
state	18825	0	0	1
state	18826	0	0	1
state	18827	0	0	1
state	18828	0	1	0
state	18829	0	1	0
state	18830	0	1	0
state	18831	0	0	1
state	18832	0	0	1
state	18833	0	0	1
state	18834	0	1	0
state	18835	0	1	0
state	18836	0	1	0
state	18837	0	0	1
state	18838	0	0	1
state	18839	0	0	1
state	18840	0	1	0
state	18841	0	1	0
state	18842	0	1	0
state	18843	0	0	1
state	18844	0	0	1
state	18845	0	0	1
state	18846	0	1	0
state	18847	0	1	0
state	18848	0	1	0
state	18849	0	0	1
state	18850	0	0	1
state	18851	0	0	1
state	18852	0	1	0
state	18853	0	1	0
state	18854	0	1	0
state	18855	0	0	1
state	18856	0	0	1
state	18857	0	0	1
state	18858	0	1	0
state	18859	0	1	0
state	18860	0	1	0
state	18861	0	0	1
state	18862	0	0	1
state	18863	0	0	1
state	18864	0	1	0
state	18865	0	1	0
state	18866	0	1	0
state	18867	0	0	1
state	18868	0	0	1
state	18869	0	0	1
state	18870	0	1	0
state	18871	0	1	0
state	18872	0	1	0
state	18873	0	0	1
state	18874	0	0	1
state	18875	0	0	1
state	18876	0	1	0
state	18877	0	1	0
state	18878	0	1	0
state	18879	0	0	1
state	18880	0	0	1
state	18881	0	0	1
state	18882	0	1	0
state	18883	0	1	0
state	18884	0	1	0
state	18885	0	0	1
state	18886	0	0	1
state	18887	0	0	1
state	18888	0	1	0
state	18889	0	1	0
state	18890	0	1	0
state	18891	0	0	1
state	18892	0	0	1
state	18893	0	0	1
state	18894	0	1	0
state	18895	0	1	0
state	18896	0	1	0
state	18897	0	0	1
state	18898	0	0	1
state	18899	0	0	1
state	18900	0	1	0
state	18901	0	1	0
state	18902	0	1	0
state	18903	0	0	1
state	18904	0	0	1
state	18905	0	0	1
state	18906	0	1	0
state	18907	0	1	0
state	18908	0	1	0
state	18909	0	0	1
state	18910	0	0	1
state	18911	0	0	1
state	18912	0	1	0
state	18913	0	1	0
state	18914	0	1	0
state	18915	0	0	1
state	18916	0	0	1
state	18917	0	0	1
state	18918	0	1	0
state	18919	0	1	0
state	18920	0	1	0
state	18921	0	0	1
state	18922	0	0	1
state	18923	0	0	1
state	18924	0	1	0
state	18925	0	1	0
state	18926	0	1	0
state	18927	0	0	1
state	18928	0	0	1
state	18929	0	0	1
state	18930	0	1	0
state	18931	0	1	0
state	18932	0	1	0
state	18933	0	0	1
state	18934	0	0	1
state	18935	0	0	1
state	18936	0	1	0
state	18937	0	1	0
state	18938	0	1	0
state	18939	0	0	1
state	18940	0	0	1
state	18941	0	0	1
state	18942	0	1	0
state	18943	0	1	0
state	18944	0	1	0
state	18945	0	0	1
state	18946	0	0	1
state	18947	0	0	1
state	18948	0	1	0
state	18949	0	1	0
state	18950	0	1	0
state	18951	0	0	1
state	18952	0	0	1
state	18953	0	0	1
state	18954	0	1	0
state	18955	0	1	0
state	18956	0	1	0
state	18957	0	0	1
state	18958	0	0	1
state	18959	0	0	1
state	18960	0	1	0
state	18961	0	1	0
state	18962	0	1	0
state	18963	0	0	1
state	18964	0	0	1
state	18965	0	0	1
state	18966	0	1	0
state	18967	0	1	0
state	18968	0	1	0
state	18969	0	0	1
state	18970	0	0	1
state	18971	0	0	1
state	18972	0	1	0
state	18973	0	1	0
state	18974	0	1	0
state	18975	0	0	1
state	18976	0	0	1
state	18977	0	0	1
state	18978	0	1	0
state	18979	0	1	0
state	18980	0	1	0
state	18981	0	0	1
state	18982	0	0	1
state	18983	0	0	1
state	18984	0	1	0
state	18985	0	1	0
state	18986	0	1	0
state	18987	0	0	1
state	18988	0	0	1
state	18989	0	0	1
state	18990	0	1	0
state	18991	0	1	0
state	18992	0	1	0
state	18993	0	0	1
state	18994	0	0	1
state	18995	0	0	1
state	18996	0	1	0
state	18997	0	1	0
state	18998	0	1	0
state	18999	0	0	1
state	19000	0	0	1
state	19001	0	0	1
state	19002	0	1	0
state	19003	0	1	0
state	19004	0	1	0
state	19005	0	0	1
state	19006	0	0	1
state	19007	0	0	1
state	19008	0	1	0
state	19009	0	1	0
state	19010	0	1	0
state	19011	0	0	1
state	19012	0	0	1
state	19013	0	0	1
state	19014	0	1	0
state	19015	0	1	0
state	19016	0	1	0
state	19017	0	0	1
state	19018	0	0	1
state	19019	0	0	1
state	19020	0	1	0
state	19021	0	1	0
state	19022	0	1	0
state	19023	0	0	1
state	19024	0	0	1
state	19025	0	0	1
state	19026	0	1	0
state	19027	0	1	0
state	19028	0	1	0
state	19029	0	0	1
state	19030	0	0	1
state	19031	0	0	1
state	19032	0	1	0
state	19033	0	1	0
state	19034	0	1	0
state	19035	0	0	1
state	19036	0	0	1
state	19037	0	0	1
state	19038	0	1	0
state	19039	0	1	0
state	19040	0	1	0
state	19041	0	0	1
state	19042	0	0	1
state	19043	0	0	1
state	19044	0	1	0
state	19045	0	1	0
state	19046	0	1	0
state	19047	0	0	1
state	19048	0	0	1
state	19049	0	0	1
state	19050	0	1	0
state	19051	0	1	0
state	19052	0	1	0
state	19053	0	0	1
state	19054	0	0	1
state	19055	0	0	1
state	19056	0	1	0
state	19057	0	1	0
state	19058	0	1	0
state	19059	0	0	1
state	19060	0	0	1
state	19061	0	0	1
state	19062	0	1	0
state	19063	0	1	0
state	19064	0	1	0
state	19065	0	0	1
state	19066	0	0	1
state	19067	0	0	1
state	19068	0	1	0
state	19069	0	1	0
state	19070	0	1	0
state	19071	0	0	1
state	19072	0	0	1
state	19073	0	0	1
state	19074	0	1	0
state	19075	0	1	0
state	19076	0	1	0
state	19077	0	0	1
state	19078	0	0	1
state	19079	0	0	1
state	19080	0	1	0
state	19081	0	1	0
state	19082	0	1	0
state	19083	0	0	1
state	19084	0	0	1
state	19085	0	0	1
state	19086	0	1	0
state	19087	0	1	0
state	19088	0	1	0
state	19089	0	0	1
state	19090	0	0	1
state	19091	0	0	1
state	19092	0	1	0
state	19093	0	1	0
state	19094	0	1	0
state	19095	0	0	1
state	19096	0	0	1
state	19097	0	0	1
state	19098	0	1	0
state	19099	0	1	0
state	19100	0	1	0
state	19101	0	0	1
state	19102	0	0	1
state	19103	0	0	1
state	19104	0	1	0
state	19105	0	1	0
state	19106	0	1	0
state	19107	0	0	1
state	19108	0	0	1
state	19109	0	0	1
state	19110	0	1	0
state	19111	0	1	0
state	19112	0	1	0
state	19113	0	0	1
state	19114	0	0	1
state	19115	0	0	1
state	19116	0	1	0
state	19117	0	1	0
state	19118	0	1	0
state	19119	0	0	1
state	19120	0	0	1
state	19121	0	0	1
state	19122	0	1	0
state	19123	0	1	0
state	19124	0	1	0
state	19125	0	0	1
state	19126	0	0	1
state	19127	0	0	1
state	19128	0	1	0
state	19129	0	1	0
state	19130	0	1	0
state	19131	0	0	1
state	19132	0	0	1
state	19133	0	0	1
state	19134	0	1	0
state	19135	0	1	0
state	19136	0	1	0
state	19137	0	0	1
state	19138	0	0	1
state	19139	0	0	1
state	19140	0	1	0
state	19141	0	1	0
state	19142	0	1	0
state	19143	0	0	1
state	19144	0	0	1
state	19145	0	0	1
state	19146	0	1	0
state	19147	0	1	0
state	19148	0	1	0
state	19149	0	0	1
state	19150	0	0	1
state	19151	0	0	1
state	19152	0	1	0
state	19153	0	1	0
state	19154	0	1	0
state	19155	0	0	1
state	19156	0	0	1
state	19157	0	0	1
state	19158	0	1	0
state	19159	0	1	0
state	19160	0	1	0
state	19161	0	0	1
state	19162	0	0	1
state	19163	0	0	1
state	19164	0	1	0
state	19165	0	1	0
state	19166	0	1	0
state	19167	0	0	1
state	19168	0	0	1
state	19169	0	0	1
state	19170	0	1	0
state	19171	0	1	0
state	19172	0	1	0
state	19173	0	0	1
state	19174	0	0	1
state	19175	0	0	1
state	19176	0	1	0
state	19177	0	1	0
state	19178	0	1	0
state	19179	0	0	1
state	19180	0	0	1
state	19181	0	0	1
state	19182	0	1	0
state	19183	0	1	0
state	19184	0	1	0
state	19185	0	0	1
state	19186	0	0	1
state	19187	0	0	1
state	19188	0	1	0
state	19189	0	1	0
state	19190	0	1	0
state	19191	0	0	1
state	19192	0	0	1
state	19193	0	0	1
state	19194	0	1	0
state	19195	0	1	0
state	19196	0	1	0
state	19197	0	0	1
state	19198	0	0	1
state	19199	0	0	1
state	19200	0	1	0
state	19201	0	1	0
state	19202	0	1	0
state	19203	0	0	1
state	19204	0	0	1
state	19205	0	0	1
state	19206	0	1	0
